dummy,newshead,date,office,title,attacker,advantage,Evaluated,namming,partiality,Sum
_,1500901.202,20201126,울산매일,‘일용직 근황’ 최철호 “빚 갚으려 연기대상 트로피 팔아 女후배 폭행 당시 교만했었다”,남성,1,0,0,1,2
_,1400401.202,20201126,중부매일,7살 아들 때린 친구 찾아가 핸드폰으로 폭행한 아빠 ‘집행유예’,남성,1,0,0,0,1
_,1400351.202,20201126,중도일보,"""네가 우리 아들 때렸어?"" 7살 아들 친구 폭행한 아빠 집유",남성,1,0,0,0,1
_,2100311.202,20201126,서울경제,7살 아들 때린 또래 찾아가 휴대전화로 폭행한 아빠 집행유예,남성,0,0,0,0,0
_,1100701.202,20201126,세계일보,“너가 내 아들 때렸니?” 아들친구 불러내 때린 아빠,남성,1,0,0,0,1
_,1100701.202,20201126,세계일보,"어긋난 부정 7살 아들 맞고오자 친구 찾아가 ""똑같이 맞아라""",남성,1,0,1,0,2
_,1100701.202,20201126,세계일보,"""일거리 없어서 "" 법규 위반 노린 보험 사기 일당",남성,1,0,0,0,1
_,1100611.202,20201126,서울신문,아들이 맞자 아빠가 나섰다  보복 폭행한 아버지에 대한 판결은?,남성,1,0,0,0,1
_,1100901.202,20201126,중앙일보,아들 때린 친구 찾아가 1대 때린 아빠 징역6월 집유.. 왜?,남성,1,-1,0,0,0
_,8100301.202,20201126,SBS,"""너도 때려"" 7살 아들 때린 아이 찾아가 폭행한 '아빠'",남성,1,0,0,0,1
_,2100801.202,20201126,아시아경제,울산지법. 선곡 노래 취소 이유로 폭행 50대에 실형,남성,1,0,0,0,1
_,2100601.202,20201126,한국경제,흉기된 휴대폰 부산지하상가 폭행 남성 ‘특수상해 혐의’ 송치,남성,0,0,0,0,0
_,1500301.202,20201126,경상일보,"연인 휴대전화로 폭행한 남성, 특수상해 적용 피해자 원치 않아도 처벌",남성,0,0,0,-1,-1
_,1200101.202,20201126,경기일보,"“마스크 써라”에 격분, 택시기사 역무원 폭행 잇따라",남성,1,0,0,0,1
_,2100701.202,20201125,헤럴드경제,"부산 지하상가 폭행 남성 檢 송치, “영상 유포자도 수사”",남성,1,0,0,-1,0
_,2100701.202,20201125,헤럴드경제,`부산지하상가 폭행남` 특수상해 혐의로 송치 여성도 폭행혐의,남성,0,0,0,0,0
_,2100701.202,20201125,헤럴드경제,"""내 노래 왜 취소해"" 맥주병으로 폭행한 50대 '징역 6개월'",남성,1,0,0,0,1
_,1100201.202,20201125,국민일보,부산 지하상가 폭행 여친 핸드폰으로 때린 남성 '특수상해' 송치,남성,0,0,0,0,0
_,1601001.202,20201125,전북도민일보,폰으로 여친 때린 ‘부산 데이트 폭력남’...특수상해 혐의 검찰 송치,남성,0,0,0,0,0
_,1600501.202,20201125,무등일보,"누리꾼들 ""택시기사 구둣발 폭행한 승객 불구속 수사라니"" 공분",남성,-1,-1,0,0,-2
_,1500401.202,20201125,국제신문,[오늘 이 뉴스] 택시기사를 구둣발로 폭행한 만취 승객,남성,1,0,0,0,1
_,1100501.202,20201125,문화일보,"""내 개인데 무슨 참견"" 동물학대 신고자도 폭행한 20대女",여성,-1,0,0,-1,-2
_,1101101.202,20201125,한국일보,서로 처벌 원치 않지만...부산 지하상가 폭행 사건 연인의 최후,남성,1,0,0,0,1
_,8100201.202,20201125,MBC,생방송중 맥주병으로 후배 내리쳤다 前야구선수 폭행 구속,남성,0,0,0,0,0
_,1100901.202,20201125,중앙일보,“휴대폰도 폭력 도구였다”  부산 ‘덕천동 데이트폭력’ 특수상해죄 적용키로,남성,0,0,0,0,0
_,1100901.202,20201125,중앙일보,맥주병으로 후배 폭행 생방송 전 야구선수 구속기소,남성,0,0,0,0,0
_,8100301.202,20201125,SBS,"휴대전화로 퍽... 부산 연인 폭행 남성, 특수상해 혐의 송치",남성,1,0,1,-1,1
_,2100801.202,20201125,아시아경제,“휴대전화도 흉기” 부산 지하상가 폭행남 ‘특수상해’ 檢 송치,남성,1,0,0,-1,0
_,2100601.202,20201125,한국경제,"남성 2명, 마스크 착용 요구하는 승객 폭행하고 도주 추적중",남성,0,0,0,0,0
_,8100401.202,20201125,YTN,"지하철서 ‘턱스크’ 지적한 시민 폭행 경찰, 추적 중",남성,0,0,0,0,0
_,8100401.202,20201125,YTN,“왜 보조금 적게 줘?” 대낮에 공무원 폭행한 민원인 고발장,남성,1,0,0,0,1
_,2100701.202,20201124,헤럴드경제,술취해 남의 마스크 벗기고 난동 지하철 턱스크남 도주,남성,1,0,0,0,1
_,1100611.202,20201124,서울신문,헤어진 여자친구 감금 폭행 40대 검거,남성,1,0,0,1,2
_,2100101.202,20201124,매일경제,"""이웃집 담장 불편하다"" 흉기 휘두른 40대 남성 징역 6년",남성,1,0,0,0,1
_,1500701.202,20201124,부산일보,지하철서 마스크 제대로 써달라고 하자 멱살 “범인 추적 중”,남성,0,0,0,0,0
_,1101101.202,20201124,한국일보,"""너 이름이 뭐냐"" 응급실 데려간 소방관 폭행한 30대 벌금형",남성,-1,0,0,0,-1
_,1100801.202,20201124,조선일보,중학생 아들 학교 안 보내고 청소기로 때린 친모 집유,여성,-1,0,0,0,-1
_,1100101.202,20201123,경향신문,중학생 아들 학교 안 보내고 청소기로 폭행한 40대 친모 집행유예,여성,-1,0,0,0,-1
_,2100101.202,20201123,매일경제,김해에서 헤어진 여자친구 감금하고 폭행한 40대 검거,남성,1,0,0,1,2
_,2100201.202,20201123,머니투데이,중학생 아들 학교 안 보내고 폭행한 40대 친모 집유,여성,-1,0,0,0,-1
_,1100501.202,20201123,문화일보,"3살 아이 장기 파열될 때까지 때린 20대 베트남 엄마, 구속 송치",여성,-1,0,0,0,-1
_,1100501.202,20201123,문화일보,"“세 살배기 아들 폭행” 베트남 국적 20대 女, 검찰 송치",여성,0,0,0,0,0
_,2100311.202,20201123,서울경제,"""담장때문에 통행 불편해졌다"" 이웃에 칼부림한 40대 징역 6년",남성,1,0,0,0,1
_,1100701.202,20201123,세계일보,"세 살배기 아들 때려 장기파열...경찰, 엄마 동거남 송치",여성,-1,0,0,0,-1
_,1100611.202,20201123,서울신문,"베트남 母 ""입술 터지게 때린건 맞지만, 장기 손상 정돈 아냐""",여성,-1,0,0,-1,-2
_,1101101.202,20201123,한국일보,헤어진 여친 모텔에 며칠 동안 감금 폭행한 40대 검거,남성,0,0,0,1,1
_,1101101.202,20201123,한국일보,밥 안먹는다고 세살 아들 장기파열 시킨 베트남 엄마 송치,여성,-1,0,0,0,-1
_,1100901.202,20201123,중앙일보,아들 3개월 학교 안 보내고 폭행한 40대 친모 집행유예,여성,-1,0,0,0,-1
_,2100801.202,20201123,아시아경제,중학생 아들 학교 안 보내고 청소기로 폭행한 40대母 ‘집유’,여성,-1,-1,0,0,-2
_,1400501.202,20201123,중부일보,"마스크 벗고, 벗기고 투표소서 난동부린 40대 실형",남성,0,0,0,0,0
_,1100201.202,20201122,국민일보,"강원도 태백시 투표 관계자 폭행, 마스크 벗고 위협한 40대 실형",남성,0,0,0,0,0
_,1100611.202,20201122,서울신문,"법원, 총선 때 침 묻혀 투표사무원 위협한 '안하무인' 40대 철퇴",남성,0,-1,0,0,-1
_,1101001.202,20201122,한겨레,“마스크 벗고 침 묻혀”...총선일 투표사무원에 욕설한 40대 실형,남성,0,0,1,0,1
_,1101001.202,20201122,한겨레,"총선 투표장서 마스크 벗고 침으로 위협한 40대, 결국 감방행",남성,0,0,0,0,0
_,1100611.202,20201122,서울신문,"""이름 아닌 성함이라고 불러라"" 공무원 폭행 40대 감옥행",남성,-1,0,0,0,-1
_,1100611.202,20201122,서울신문,“마스크 쓰라”는 택시기사 폭행한 남성들 결국 집행유예,남성,0,0,0,0,0
_,2100801.202,20201122,아시아경제,“술 취해 비틀비틀” 어깨 부딪히자 얼굴 밟은 남자,남성,1,0,1,0,2
_,8100101.202,20201121,KBS,"마스크 써달라자 ""아 XX, 세워"" 택시기사에 폭언 폭행",남성,-1,0,0,0,-1
_,1100201.202,20201121,국민일보,"""어깨 부딪혔다고"" 40대 무차별 폭행, 얼굴 밟기까지",남성,-1,0,0,0,-1
_,1100611.202,20201121,서울신문,어깨 부딪혔다고 무차별 폭행한 40대 검거,남성,0,0,0,0,0
_,2100701.202,20201120,헤럴드경제,“좋은 배우자” 꾐에 세 자매는 친모를 때려 죽였다,여성,-1,0,0,0,-1
_,1100101.202,20201120,경향신문,"""재벌 배우자 만나려는데 기 꺾는다"" 친모 때려 죽인 세 자매",여성,-1,0,0,0,-1
_,2100851.202,20201120,아주경제,돈 안준다고 모친 폭행 살해 검찰 '패륜 세 자매' 구속 기소,여성,-1,0,0,0,-1
_,1100701.202,20201120,세계일보,"""현금 결제"" 대리기사 말 끝나자마자 날아든 주먹",남성,0,0,1,0,1
_,1100101.202,20201119,경향신문,'빚 갚을 돈 안 준다'며 친모 때려 숨지게 한 세 자매 구속기소,여성,-1,0,0,0,-1
_,1100201.202,20201119,국민일보,"""여자랑 운동한 거 아내한테 말했지?"" 지인 소주병 폭행",남성,0,0,0,1,1
_,2100851.202,20201119,아주경제,"""빚 갚아달라""며 친모 때려죽인 세 자매 구속기소",여성,-1,0,0,0,-1
_,2100851.202,20201119,아주경제,"층간소음 갈등으로 위층 주민에게 흉기 휘두른 창원 70대, 집유",남성,1,0,0,0,1
_,2100851.202,20201119,아주경제,“빚 갚을 돈 달라” 60대 친모 때려 사망케 한 세 자매,여성,-1,0,0,0,-1
_,1101001.202,20201119,한겨레,헤어지자는 여자친구 폭행 흉기 위협 30대 실형,남성,1,0,0,0,1
_,1101001.202,20201119,한겨레,"부평 거주 70대 ""아들에 맞았다"" 신고 ""처벌은 원하지 않아""",남성,1,0,1,0,2
_,1100301.202,20201119,내일신문,"""여자랑 운동한것 처한테 일렀지?"" 지인 소주병 폭행",남성,1,0,0,0,1
_,1100701.202,20201119,세계일보,“재벌 만나야하는데 왜 돈 안 줘” 친모 때려 숨지게 한 딸들,여성,-1,0,0,0,-1
_,1100611.202,20201119,서울신문,돈 안 줬다고 세 딸에 둔기로 맞아 숨진 60대,여성,-1,0,0,0,-1
_,1100611.202,20201119,서울신문,"""왜 돈 안주냐""며 친모 때려 숨지게 한 세 자매...검찰 구속기소",여성,1,0,0,0,1
_,1101101.202,20201119,한국일보,"""카드 결제 안 돼?"" 대리기사 20분간 마구 때린 승객",남성,-1,0,0,0,-1
_,1100901.202,20201119,중앙일보,층간 소음으로 다투다 이웃에게 흉기 휘두른 70대 실형,남성,1,0,0,0,1
_,8100301.202,20201119,SBS,엄마를 때려죽인 세자매 “엄마 친구가 시켰어요”,여성,1,0,0,0,1
_,2100801.202,20201119,아시아경제,“엄마 친구가 시켜서” 친엄마 때려 숨지게 한 세 자매,여성,1,0,0,0,1
_,1100401.202,20201119,동아일보,여성 납치하고 돈 뺏은 2인조 강도 검거,남성,0,0,0,1,1
_,1100101.202,20201117,경향신문,‘지적장애 학생’ 캐비닛 가두고 폭행한 사회복무요원 유죄확정,남성,0,0,0,0,0
_,1100101.202,20201117,경향신문,‘장애학생 고추장 학대’ 교사가 무죄에서 유죄된 이유,남성,0,0,0,0,0
_,1100201.202,20201117,국민일보,교도관들이 재소자 집단폭행 벌금형 선고,남성,0,0,0,0,0
_,1100201.202,20201117,국민일보,"""남자한텐 못하니까"" 여성만 골라 침 뱉는 척한 20대男",남성,-1,0,0,0,-1
_,2100101.202,20201117,매일경제,"사물함에 가두고, 고추냉이 먹이고 장애학생 학대 교사 등에 '집유'",남성,0,0,0,0,0
_,2100201.202,20201117,머니투데이,치매 노인 폭행한 요양보호사 2명 벌금 300만원,남성,0,0,0,0,0
_,1601001.202,20201117,전북도민일보,아파트 소음에 이웃에 흉기 휘두른 30대 입건,남성,1,0,0,0,1
_,1500901.202,20201117,울산매일,‘주식 갈등’ 아버지 폭행 감금 아들 집행유예,남성,1,0,0,0,1
_,1601101.202,20201117,전북일보,"""재소자가 반말해?"" 폭행한 의정부교도관 2명 벌금 700만원",남성,1,0,0,0,1
_,1601101.202,20201117,전북일보,컵라면 안 사준다고 선거 투표 사무원 폭행한 50대 벌금형,남성,-1,0,0,0,-1
_,1101101.202,20201117,한국일보,"""아랫집은 폭행, 윗집은 공동상해"" 전주 '층간소음 폭행' 결말",남성,0,0,0,0,0
_,1101101.202,20201117,한국일보,'장애학생 고추냉이 학대' 교사 자백 1심 무죄 2심 유죄 왜,남성,0,0,1,0,1
_,1100901.202,20201117,중앙일보,차량 부수고 경찰관 때린 남성 체포,남성,0,0,0,0,0
_,1100901.202,20201117,중앙일보,지적장애 학생에게 고추냉이 강제로 먹인 교사 징역형,남성,0,0,1,0,1
_,2100801.202,20201117,아시아경제,‘한 주먹 거리도 안되는 것들이 ’ 술 취해 경찰 폭행한 50대 집유,남성,1,0,0,0,1
_,1100801.202,20201117,조선일보,“내 기사 왜 썼어” 의자로 기자 머리 폭행한 포천시 직원,남성,1,0,0,0,1
_,1100801.202,20201117,조선일보,사물함에 넣고 고추장 먹이고 '지적장애인 학대' 교사 등에 집행유예 확정,남성,0,0,0,0,0
_,1100401.202,20201117,동아일보,대낮에 차량 부수고 경찰관 폭행한 남성 체포,남성,0,0,0,0,0
_,1100401.202,20201117,동아일보,슈퍼마켓에서 현금 훔치고 직원 폭행...40대 남성 구속,남성,0,0,0,0,0
_,2100601.202,20201117,한국경제,"[단독] 마스크 써달라고 하자 ""너 생명 끝나고 싶어?"" 난동",남성,-1,0,0,0,-1
_,1500801.202,20201117,영남일보,포천 '보건소 직원에 난동'부린 50대 여성 구속영장 기각,여성,0,0,0,0,0
_,8100401.202,20201117,YTN,"경찰, 술 취해 시민 폭행한 경찰관 감찰 착수",남성,0,0,0,0,0
_,8100401.202,20201117,YTN,‘당신 남편 신고로 처벌’ 보복폭행 50대 징역형 집행유예,남성,1,0,0,0,1
_,1200101.202,20201117,경기일보,전농 “농민수당 확대 요구” 물리적 충돌에 농민 체포,남성,1,0,0,0,1
_,1100101.202,20201116,경향신문,여성23명에 침 ‘퉤’ 20대 “코로나 우울에 여성이 약해서”,남성,1,0,1,1,3
_,1100201.202,20201116,국민일보,"경찰관, 술취해 시민에 시비걸고 '폭행' 감찰 착수",남성,1,0,0,0,1
_,1100201.202,20201116,국민일보,집회 현장서 경찰관 폭행한 30대 입건,남성,0,0,0,0,0
_,1700201.202,20201116,한라일보,'한 달간 93회 학대' 동해 공립어린이집 교사 징역형,여성,-1,0,0,0,-1
_,1700201.202,20201116,한라일보,"'말 안들었다' 세살배기 폭행 警, 베트남 엄마 동거남 체포",남성,0,0,0,0,0
_,1400401.202,20201116,중부매일,"""공무원에 침뱉은 거 아냐"" 코로나 검사 거부 난동 포천 50대 영장 기각",남성,1,0,1,0,2
_,1300201.202,20201116,강원일보,경찰관이 술에 취해 시민 폭행 소속 경찰서 감찰 중,남성,0,0,0,0,0
_,1100501.202,20201116,문화일보,3살 아들 장기파열 될 때까지 때린 베트남 엄마 ‘구속’ 19세 동거남도 공범 혐의,여성,-1,0,0,0,-1
_,1100501.202,20201116,문화일보,“칵~ 퉤” 여성만 골라 위협한 20대 男 “남성에게 뱉었다간 ”,남성,0,0,1,0,1
_,8200101.202,20201116,OBS,남편이 장애인됐는데 전직 야구선수 ‘징역 1년’ [이슈픽],남성,0,0,1,0,1
_,8200101.202,20201116,OBS,남성은 두렵다며 여성만 골라 침 뱉고 도망간 20대,남성,0,0,1,0,1
_,1100611.202,20201116,서울신문,"작년에 택시기사 때렸던 경찰관, 이번엔 모르는 시민 폭행",남성,0,-1,0,0,-1
_,1100611.202,20201116,서울신문,"여성만 골라 침 뱉는 척한 20대 ""남자한텐 못 하니까""",남성,1,0,1,0,2
_,1100901.202,20201116,중앙일보,"보건소 여직원 껴안은 포천 50대女 확진자, 영장 기각",여성,0,0,0,0,0
_,1100901.202,20201116,중앙일보,자전거 타고 여성 23명에 퉤퉤 ‘상봉동 딱딱이’ 징역 6개월 구형,남성,0,0,1,1,2
_,2100801.202,20201116,아시아경제,여성 23명에 ‘퉤’ 20대男 “왜 여자들만 노렸냐면 ”,남성,1,0,1,0,2
_,1100401.202,20201116,동아일보,"""힘 쎈 남자한텐 못 해"" 여성만 골라 침 뱉는 척한 20대",남성,1,0,1,0,2
_,2100601.202,20201116,한국경제,"입주민 대표, 관리소장에 흉기 난동...반복되는 '갑질'",남성,0,0,1,0,1
_,2100601.202,20201116,한국경제,"술 취해 시민 폭행한 경찰관...경찰, 감찰 착수",남성,1,0,0,0,1
_,8100401.202,20201116,YTN,"""너도 걸려라"" 보건소 직원 껴안은 50대 여성 구속영장 기각",여성,-1,0,0,0,-1
_,8100401.202,20201116,YTN,하남 3살 아들 때려 장기파열시킨 베트남 국적 엄마 구속,여성,-1,0,0,0,-1
_,8100401.202,20201116,YTN,3살 아들 때려 장기파열시킨 베트남 국적 엄마 구속,여성,-1,0,0,0,-1
_,8100401.202,20201116,YTN,3살 아들 때려 장기파열 베트남 국적 엄마 구속,여성,-1,0,0,0,-1
_,1200101.202,20201116,경기일보,“가출한 엄마랑 몰래 연락?” 아들에 망치 휘두른 50대 집유,남성,1,0,0,0,1
_,1100101.202,20201115,경향신문,3세 아들 때려 장기 파열시킨 베트남 국적 엄마 구속,여성,0,0,0,0,0
_,1100201.202,20201115,국민일보,"고작 세 살배기에 ""말 안들어서 때렸다""는 불법체류자 친모",여성,-1,-1,0,0,-2
_,1100201.202,20201115,국민일보,3살 아들 폭행해 장기 파열시킨 베트남 엄마 구속,여성,0,0,0,0,0
_,1500701.202,20201115,부산일보,전주 종광대2구역 수주 앞두고 동부-대림 양쪽 관련자간 폭행사건 발생,남성,0,0,0,0,0
_,1400601.202,20201115,충청일보,'가출한 엄마와 연락' 아들에게 망치 휘두른 50대 집유,남성,1,0,0,0,1
_,1400401.202,20201115,중부매일,3살 아들 장기 파열될 정도로 때린 베트남인 불법체류 여성,여성,-1,0,0,0,-1
_,1601101.202,20201115,전북일보,“가출한 엄마와 연락하다니” 아들에 망치 휘두른 아버지 집유,남성,1,0,0,0,1
_,8200101.202,20201115,OBS,“온몸을” 3살 아들 장파열 될 때까지 때린 모진 베트남 엄마 구속,여성,-1,0,0,0,-1
_,2100311.202,20201115,서울경제,'3세 아들 때려 장기 파열' 베트남 국적 엄마 구속,여성,0,0,0,0,0
_,1100611.202,20201115,서울신문,'사회복무요원 폭행' 포항 경찰 간부 해임,남성,0,0,0,0,0
_,1100611.202,20201115,서울신문,"22세 경찰대생이 현직 경찰에 ""경사고 나발이고 무릎 꿇어""",남성,-1,0,0,0,-1
_,1100901.202,20201115,중앙일보,3살 아들 장파열 될때까지 때린 베트남 20대 엄마 구속,여성,0,0,0,0,0
_,2100801.202,20201115,아시아경제,3살 아들 장파열 베트남 엄마 '구속' 친부 강제출국 동거남 '체포',여성,0,0,0,0,0
_,2100801.202,20201115,아시아경제,"경찰관 폭행 등 만취난동 부린 20대, 재판 불출석하다 실형",남성,0,0,0,0,0
_,1100801.202,20201115,조선일보,'가출 아내와 연락' 아들에게 둔기 휘두른 50대 징역형,남성,1,0,0,0,1
_,2100601.202,20201115,한국경제,3살 아들 때려 장기 파열...베트남 국적 엄마 구속,여성,0,0,0,0,0
_,8100401.202,20201115,YTN,"마스크 착용 요구한 카페 직원 폭행한 40대, 입건",남성,0,0,0,0,0
_,1400501.202,20201115,중부일보,술 취해 백화점서 소란 피우고 경찰 무릎 깨문 20대 '실형',남성,1,0,0,0,1
_,1400501.202,20201115,중부일보,"[범죄의 재구성] ""돈 받아낼래"" 차 밑에 드러누운 40대 그는 지적장애인이었다",남성,1,0,0,0,1
_,2100201.202,20201114,머니투데이,만취해 백화점서 행패부리고 경찰관 물어뜯어 재판출석까지 거부하다 실형받은 20대,남성,1,0,0,0,1
_,1100611.202,20201114,서울신문,"‘피멍 장기파열’ 세살아이 베트남 엄마의 학대, 19세 동거인도 공범 혐의",여성,0,0,0,0,0
_,1100801.202,20201114,조선일보,3살 아들 학대해 '간 파열'...베트남 여성에 구속영장,여성,-1,0,0,0,-1
_,1100401.202,20201114,동아일보,3살 아들 때린 베트남 엄마 구속영장 신청 동거남도 공범 혐의로 체포,여성,-1,0,0,0,-1
_,8100401.202,20201114,YTN,관공서 방문 소란피운 50대 입건,남성,0,0,1,0,1
_,1400501.202,20201114,중부일보,"""마스크 써달라""는 카페 직원들 폭행한 40대 입건",남성,0,0,0,0,0
_,1100201.202,20201113,국민일보,세 살배기 아들 장기 파열되도록 때린 베트남 국적 불법체류자 엄마 구속영장,여성,0,0,0,0,0
_,2100851.202,20201113,아주경제,"""더는 일 못하겠다"" 마스크 착용 요구하자 또 폭행",남성,1,0,0,0,1
_,1500701.202,20201113,부산일보,"‘세월호 추모’ 집회서 태극기 태운 남성, ‘국기모독’ 무죄 확정",남성,0,0,0,0,0
_,1101001.202,20201113,한겨레,인천논현서 '구내식당 업무 갈등' 동료 폭행한 현직 경찰 입건,남성,1,0,0,0,1
_,1500401.202,20201113,국제신문,"인천 현직 경찰관, 업무 갈등에 동료 폭행",남성,1,0,0,0,1
_,2100311.202,20201113,서울경제,'업무 문제로 갈등' 동료 경찰 수차례 폭행한 현직 경찰관,남성,1,0,0,0,1
_,2100311.202,20201113,서울경제,‘업무 갈등’ 동료 수차례 폭행 현직 경찰관 입건,남성,1,0,0,0,1
_,1100701.202,20201113,세계일보,“살살 때렸는데”라는 엄마 3살 아들은 장기 파열(종합),여성,-1,0,0,0,-1
_,1100701.202,20201113,세계일보,'3살 아이 학대' 베트남 엄마 영장 출생 신고도 못 해,여성,-1,0,0,0,-1
_,1100611.202,20201113,서울신문,"오늘부터 벌금인데 ""마스크 쓰세요"" 카페 직원에 주먹 꽂았다",남성,0,0,0,0,0
_,8100201.202,20201113,MBC,3살 아들 때려 장기파열 베트남 엄마 불법체류까지 걸렸다,여성,-1,0,0,0,-1
_,2100801.202,20201113,아시아경제,세살 아들 장기파열 학대한 베트남 엄마 구속영장,여성,0,0,0,0,0
_,1100801.202,20201113,조선일보,“마스크 써달라” 요구에 발길질한 40대 입건,남성,0,0,0,0,0
_,1100801.202,20201113,조선일보,"동료 경찰 폭행한 경찰관 입건...""구내 식당 업무 문제로 갈등""",남성,1,0,0,0,1
_,1100401.202,20201113,동아일보,[단독] '마스크 과태료' 하루 앞두고...또 '마스크 난동',남성,0,0,0,0,0
_,1100401.202,20201113,동아일보,"[자막뉴스] ""마스크 써달라"" 안내하자 갑자기 돌변한 남성",남성,0,0,1,0,1
_,8100401.202,20201113,YTN,온몸 멍 자국에 장기파열까지 3살 아들 때린 엄마 입건,여성,0,-1,0,0,-1
_,8200101.202,20201112,OBS,친딸 동생 만들어주려 입양한 16개월 여아 학대치사 母 구속,여성,-1,0,0,0,-1
_,1400501.202,20201112,중부일보,‘부산지하상가 폭행’ 영상 속 연인 경찰 출석 처벌 의사 엇갈려,남성,1,0,0,0,1
_,1200101.202,20201112,경기일보,방송 속 ‘천사엄마’ 16개월 영아 학대치사 혐의로 결국 구속,여성,0,-1,0,0,-1
_,2100701.202,20201111,헤럴드경제,16개월 입양아 학대 엄마 ‘도망 염려’ 구속,여성,0,0,0,0,0
_,2100701.202,20201111,헤럴드경제,경남 양산 ‘데이트폭력’ 한 달 만에 가해 남성 구속,남성,0,0,0,0,0
